Month,Gold Price (per oz t),Copper Price (per ton)
1-Nov-12,1721.64,7711.23
1-Dec-12,1684.76,7966.49
1-Jan-13,1671.85,8047.36
1-Feb-13,1627.57,8060.93
1-Mar-13,1593.09,7645.58
1-Apr-13,1487.86,7234.28
1-May-13,1414.03,7249.41
1-Jun-13,1343.35,7000.24
1-Jul-13,1285.52,6906.64
1-Aug-13,1351.74,7192.92
1-Sep-13,1348.6,7159.27
1-Oct-13,1316.58,7203.02
1-Nov-13,1275.86,7070.65
1-Dec-13,1221.51,7214.9
1-Jan-14,1244.27,7291.47
1-Feb-14,1299.58,7149.21
1-Mar-14,1336.08,6650.04
1-Apr-14,1298.45,6673.56
1-May-14,1288.74,6891.13
1-Jun-14,1279.1,6821.14
1-Jul-14,1310.59,7113.38
1-Aug-14,1295.13,7001.84
1-Sep-14,1236.55,6872.22
1-Oct-14,1222.49,6737.48
1-Nov-14,1175.33,6712.85
1-Dec-14,1200.62,6446.45
1-Jan-15,1250.75,5830.54
1-Feb-15,1227.08,5729.27
1-Mar-15,1178.63,5939.67
1-Apr-15,1198.93,6042.09
1-May-15,1198.63,6294.78
1-Jun-15,1181.5,5833.01
1-Jul-15,1128.31,5456.75
1-Aug-15,1117.93,5127.3
1-Sep-15,1124.77,5217.25
1-Oct-15,1159.25,5216.09
1-Nov-15,1086.44,4799.9
1-Dec-15,1075.74,4638.83
1-Jan-16,1097.91,4471.79
1-Feb-16,1199.5,4598.62
1-Mar-16,1245.14,4953.8
1-Apr-16,1242.26,4872.74
1-May-16,1260.95,4694.54
1-Jun-16,1276.4,4641.97
1-Jul-16,1336.66,4864.9
1-Aug-16,1340.17,4751.67
1-Sep-16,1326.61,4722.2
1-Oct-16,1266.55,4731.26
1-Nov-16,1238.35,5450.93
1-Dec-16,1157.36,5660.35
1-Jan-17,1192.1,5754.56
1-Feb-17,1234.2,5940.91
1-Mar-17,1231.42,5824.63
1-Apr-17,1266.88,5683.9
1-May-17,1246.04,5599.56
1-Jun-17,1260.26,5719.76
1-Jul-17,1236.84,5985.12
1-Aug-17,1283.04,6485.63
1-Sep-17,1314.07,6577.17
1-Oct-17,1279.51,6807.6
1-Nov-17,1281.9,6826.55
1-Dec-17,1264.45,6833.89
1-Jan-18,1331.3,7065.85
1-Feb-18,1330.73,7006.52
1-Mar-18,1324.66,6799.18
1-Apr-18,1334.76,6851.51
1-May-18,1303.45,6825.27
1-Jun-18,1281.57,6965.86
1-Jul-18,1237.71,6250.75
1-Aug-18,1201.71,6051.05
1-Sep-18,1198.39,6050.76
1-Oct-18,1215.39,6219.59
1-Nov-18,1220.65,6195.92
1-Dec-18,1250.4,6075.32
1-Jan-19,1291.75,5939.1
1-Feb-19,1320.07,6300.49
1-Mar-19,1300.9,6439.46
1-Apr-19,1285.91,6438.36
1-May-19,1283.7,6017.9
1-Jun-19,1359.04,5882.23
1-Jul-19,1412.89,5941.2
1-Aug-19,1500.41,5709.44
1-Sep-19,1510.58,5759.25
1-Oct-19,1494.81,5757.3
1-Nov-19,1470.79,5859.95
1-Dec-19,1479.13,6077.06
1-Jan-20,1560.67,6031.21
1-Feb-20,1597.1,5687.75
1-Mar-20,1591.93,5182.63
