date,gold,copper
8/1/2013,1351.74,7192.92
9/1/2013,1348.6,7159.27
10/1/2013,1316.58,7203.02
11/1/2013,1275.86,7070.65
12/1/2013,1221.51,7214.9
1/1/2014,1244.27,7291.47
2/1/2014,1299.58,7149.21
3/1/2014,1336.08,6650.04
4/1/2014,1298.45,6673.56
5/1/2014,1288.74,6891.13
6/1/2014,1279.1,6821.14
7/1/2014,1310.59,7113.38
8/1/2014,1295.13,7001.84
9/1/2014,1236.55,6872.22
10/1/2014,1222.49,6737.48
11/1/2014,1175.33,6712.85
12/1/2014,1200.62,6446.45
1/1/2015,1250.75,5830.54
2/1/2015,1227.08,5729.27
3/1/2015,1178.63,5939.67
4/1/2015,1198.93,6042.09
5/1/2015,1198.63,6294.78
6/1/2015,1181.5,5833.01
7/1/2015,1128.31,5456.75
8/1/2015,1117.93,5127.3
9/1/2015,1124.77,5217.25
10/1/2015,1159.25,5216.09
11/1/2015,1086.44,4799.9
12/1/2015,1075.74,4638.83
1/1/2016,1097.91,4471.79
2/1/2016,1199.5,4598.62
3/1/2016,1245.14,4953.8
4/1/2016,1242.26,4872.74
5/1/2016,1260.95,4694.54
6/1/2016,1276.4,4641.97
7/1/2016,1336.66,4864.9
8/1/2016,1340.17,4751.67
9/1/2016,1326.61,4722.2
10/1/2016,1266.55,4731.26
11/1/2016,1238.35,5450.93
12/1/2016,1157.36,5660.35
1/1/2017,1192.1,5754.56
2/1/2017,1234.2,5940.91
3/1/2017,1231.42,5824.63
4/1/2017,1266.88,5683.9
5/1/2017,1246.04,5599.56
6/1/2017,1260.26,5719.76
7/1/2017,1236.84,5985.12
8/1/2017,1283.04,6485.63
9/1/2017,1314.07,6577.17
10/1/2017,1279.51,6807.6
11/1/2017,1281.9,6826.55
12/1/2017,1264.45,6833.89
1/1/2018,1331.3,7065.85
2/1/2018,1330.73,7006.52
3/1/2018,1324.66,6799.18
4/1/2018,1334.76,6851.51
5/1/2018,1303.45,6825.27
6/1/2018,1281.57,6965.86
7/1/2018,1237.71,6250.75
8/1/2018,1201.71,6051.05
9/1/2018,1198.39,6050.76
10/1/2018,1215.39,6219.59
11/1/2018,1220.65,6195.92
12/1/2018,1250.4,6075.32
1/1/2019,1291.75,5939.1
2/1/2019,1320.07,6300.49
3/1/2019,1300.9,6439.46
4/1/2019,1285.91,6438.36
5/1/2019,1283.7,6017.9
6/1/2019,1359.04,5882.23
7/1/2019,1412.89,5941.2
8/1/2019,1500.41,5709.44
9/1/2019,1510.58,5759.25
10/1/2019,1494.81,5757.3
11/1/2019,1470.79,5859.95
12/1/2019,1479.13,6077.06
1/1/2020,1560.67,6031.21
2/1/2020,1597.1,5687.75
3/1/2020,1591.93,5182.63
